INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-15 12:00:00',18.0,18.3,17.9,91,0.0,1.6,'WNW',0.80,6.4,'WNW',19.7,0.0,0.0,1012.7,0.0,0.0,0.000,0.000,23.2,64,0.0,0.0,0.00,0.0000,688,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-15 12:30:00',18.3,18.4,17.9,89,0.0,3.2,'W',1.61,9.7,'WNW',19.6,0.0,0.0,1012.4,0.0,0.0,0.000,0.000,23.1,64,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-15 13:00:00',19.0,19.5,18.3,85,0.0,3.2,'WNW',1.61,12.9,'WSW',20.3,0.0,0.0,1012.2,0.0,0.0,0.000,0.000,23.1,64,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-15 13:30:00',18.6,19.0,18.6,86,0.0,3.2,'WNW',1.61,9.7,'W',19.9,0.0,0.0,1012.2,0.0,0.0,0.000,0.000,23.2,64,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-15 14:00:00',19.0,19.1,18.6,85,0.0,1.6,'W',0.80,4.8,'W',20.8,0.0,0.0,1012.2,0.0,0.0,0.000,0.000,23.1,64,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-15 14:30:00',19.4,19.4,19.0,84,0.0,1.6,'WNW',0.80,9.7,'W',21.3,0.0,0.0,1012.1,0.0,0.0,0.000,0.000,23.2,63,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-15 15:00:00',19.1,19.6,19.1,84,0.0,1.6,'WNW',0.80,6.4,'W',20.8,0.0,0.0,1012.3,0.0,0.0,0.000,0.000,22.9,63,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-15 15:30:00',19.0,19.2,18.9,84,0.0,1.6,'NE',0.80,8.0,'NE',20.8,0.0,0.0,1012.3,0.0,0.0,0.000,0.000,22.7,64,0.0,0.0,0.00,0.0000,685,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-15 16:00:00',18.7,19.1,18.7,85,0.0,1.6,'NE',0.80,6.4,'NNE',20.4,0.0,0.0,1012.4,0.0,0.0,0.000,0.000,22.6,64,0.0,0.0,0.00,0.0000,686,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-15 16:30:00',18.0,18.7,18.0,87,0.0,1.6,'ENE',0.80,4.8,'NE',19.7,0.0,0.0,1012.5,0.0,0.0,0.000,0.000,22.4,64,0.0,0.0,0.00,0.0000,686,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-15 17:00:00',17.1,18.0,17.1,89,0.0,1.6,'E',0.80,9.7,'ENE',18.7,0.0,0.0,1012.9,0.0,0.0,0.000,0.000,22.2,64,0.0,0.0,0.00,0.0000,691,1,100.0,30);
